beopjeongdong_code,sgis_code,sido,sigungu_name,dong_name,match_type,confidence,pip_hit_pct,note
41220101,31070520,경기,평택시,서정동,name,high,,
41220110,31070550,경기,평택시,지산동,name,high,,
41220114,31070610,경기,평택시,통복동,name,high,,
41220119,31070680,경기,평택시,동삭동,name,high,,
41220120,31070640,경기,평택시,세교동,name,high,,
41220124,31070660,경기,평택시,용이동,name,high,,
41220250,31070110,경기,평택시,팽성읍,name,high,,
41220253,31070120,경기,평택시,안중읍,name,high,,
41220256,31070130,경기,평택시,포승읍,name,high,,
41220259,31070140,경기,평택시,청북읍,name,high,,
41220310,31070310,경기,평택시,진위면,name,high,,
41220320,31070320,경기,평택시,서탄면,name,high,,
41220330,31070330,경기,평택시,고덕면,name,high,,
41220340,31070340,경기,평택시,오성면,name,high,,
41220370,31070370,경기,평택시,현덕면,name,high,,
41271102,31091740,경기,안산시 상록구,이동,name,high,,
41271103,31091760,경기,안산시 상록구,사동,name,high,,
41271107,31091570,경기,안산시 상록구,부곡동,name,high,,
41271108,31091620,경기,안산시 상록구,성포동,name,high,,
41271109,31091580,경기,안산시 상록구,월피동,name,high,,
41390118,31150670,경기,시흥시,능곡동,name,high,,
41390128,31150680,경기,시흥시,군자동,name,high,,
41390130,31150710,경기,시흥시,장곡동,name,high,,
41390131,31150690,경기,시흥시,월곶동,name,high,,
41461340,31191340,경기,용인시 처인구,원삼면,name,high,,
41461350,31191350,경기,용인시 처인구,백암면,name,high,,
41461360,31191360,경기,용인시 처인구,양지면,name,high,,
41480107,31200511,경기,파주시,교하동,name,high,,
41480250,31200110,경기,파주시,문산읍,name,high,,
41480253,31200120,경기,파주시,파주읍,name,high,,
41480256,31200130,경기,파주시,법원읍,name,high,,
41480262,31200150,경기,파주시,조리읍,name,high,,
41480310,31200310,경기,파주시,월롱면,name,high,,
41480320,31200320,경기,파주시,탄현면,name,high,,
41480350,31200350,경기,파주시,광탄면,name,high,,
41480360,31200360,경기,파주시,파평면,name,high,,
41480390,31200390,경기,파주시,장단면,name,high,,
41500101,31210510,경기,이천시,창전동,name,high,,
41500102,31210530,경기,이천시,관고동,name,high,,
41500103,31210520,경기,이천시,중리동,name,high,,
41500109,31210540,경기,이천시,증포동,name,high,,
41500253,31210120,경기,이천시,부발읍,name,high,,
41500310,31210310,경기,이천시,신둔면,name,high,,
41500320,31210320,경기,이천시,백사면,name,high,,
41500330,31210330,경기,이천시,호법면,name,high,,
41500340,31210340,경기,이천시,마장면,name,high,,
41500350,31210350,경기,이천시,대월면,name,high,,
41500360,31210360,경기,이천시,모가면,name,high,,
41500370,31210370,경기,이천시,설성면,name,high,,
41550310,31220310,경기,안성시,보개면,name,high,,
41550350,31220350,경기,안성시,대덕면,name,high,,
41550360,31220360,경기,안성시,양성면,name,high,,
41550390,31220390,경기,안성시,일죽면,name,high,,
41550400,31220400,경기,안성시,죽산면,name,high,,
41550410,31220410,경기,안성시,삼죽면,name,high,,
41550420,31220420,경기,안성시,고삼면,name,high,,
41570103,31230600,경기,김포시,운양동,name,high,,
41570104,31230560,경기,김포시,장기동,name,high,,
41570106,31230530,경기,김포시,사우동,name,high,,
41570107,31230540,경기,김포시,풍무동,name,high,,
41570108,31230640,경기,김포시,마산동,name,high,,
41570109,31230630,경기,김포시,구래동,name,high,,
41570250,31230110,경기,김포시,통진읍,name,high,,
41570253,31230120,경기,김포시,고촌읍,name,high,,
41570256,31230130,경기,김포시,양촌읍,name,high,,
41570340,31230340,경기,김포시,대곶면,name,high,,
41570350,31230350,경기,김포시,월곶면,name,high,,
41570360,31230360,경기,김포시,하성면,name,high,,
41590253,31240120,경기,화성시,봉담읍,name,high,,
41590256,31240130,경기,화성시,우정읍,name,high,,
41590259,31240140,경기,화성시,향남읍,name,high,,
41590262,31240150,경기,화성시,남양읍,name,high,,
41590330,31240350,경기,화성시,마도면,name,high,,
41590340,31240360,경기,화성시,송산면,name,high,,
41590350,31240370,경기,화성시,서신면,name,high,,
41590360,31240380,경기,화성시,팔탄면,name,high,,
41590370,31240390,경기,화성시,장안면,name,high,,
41590400,31240420,경기,화성시,양감면,name,high,,
41590410,31240430,경기,화성시,정남면,name,high,,
44131113,34011550,충남,천안시 동남구,봉명동,name,high,,
44131116,34011570,충남,천안시 동남구,신방동,name,high,,
44131250,34011110,충남,천안시 동남구,목천읍,name,high,,
44131310,34011310,충남,천안시 동남구,풍세면,name,high,,
44131330,34011330,충남,천안시 동남구,북면,name,high,,
44133103,34012580,충남,천안시 서북구,백석동,name,high,,
44133250,34012110,충남,천안시 서북구,성환읍,name,high,,
44133253,34012120,충남,천안시 서북구,성거읍,name,high,,
44133256,34012130,충남,천안시 서북구,직산읍,name,high,,
44133310,34012310,충남,천안시 서북구,입장면,name,high,,
44180250,34030110,충남,보령시,웅천읍,name,high,,
44180310,34030310,충남,보령시,주포면,name,high,,
44180320,34030330,충남,보령시,오천면,name,high,,
44180330,34030340,충남,보령시,천북면,name,high,,
44180340,34030350,충남,보령시,청소면,name,high,,
44180350,34030360,충남,보령시,청라면,name,high,,
44180360,34030370,충남,보령시,남포면,name,high,,
44180380,34030380,충남,보령시,주산면,name,high,,
44180390,34030390,충남,보령시,미산면,name,high,,
44180400,34030400,충남,보령시,성주면,name,high,,
44180410,34030320,충남,보령시,주교면,name,high,,
44200250,34040110,충남,아산시,염치읍,name,high,,
44200253,34040120,충남,아산시,배방읍,name,high,,
44200310,34040310,충남,아산시,송악면,name,high,,
44200330,34040330,충남,아산시,탕정면,name,high,,
44200350,34040340,충남,아산시,음봉면,name,high,,
44200360,34040350,충남,아산시,둔포면,name,high,,
44200370,34040360,충남,아산시,영인면,name,high,,
44200410,34040400,충남,아산시,신창면,name,high,,
44210106,34050540,충남,서산시,수석동,name,high,,
44210108,34050550,충남,서산시,석남동,name,high,,
44210250,34050110,충남,서산시,대산읍,name,high,,
44210310,34050310,충남,서산시,인지면,name,high,,
44210320,34050320,충남,서산시,부석면,name,high,,
44210330,34050330,충남,서산시,팔봉면,name,high,,
44210340,34050340,충남,서산시,지곡면,name,high,,
44210360,34050350,충남,서산시,성연면,name,high,,
44210370,34050360,충남,서산시,음암면,name,high,,
44210380,34050370,충남,서산시,운산면,name,high,,
44210390,34050380,충남,서산시,해미면,name,high,,
44210400,34050390,충남,서산시,고북면,name,high,,
44270250,34080110,충남,당진시,합덕읍,name,high,,
44270253,34080120,충남,당진시,송악읍,name,high,,
44270310,34080310,충남,당진시,고대면,name,high,,
44270320,34080320,충남,당진시,석문면,name,high,,
44270330,34080330,충남,당진시,대호지면,name,high,,
44270340,34080340,충남,당진시,정미면,name,high,,
44270350,34080350,충남,당진시,면천면,name,high,,
44270360,34080360,충남,당진시,순성면,name,high,,
44270370,34080370,충남,당진시,우강면,name,high,,
44270380,34080380,충남,당진시,신평면,name,high,,
44270390,34080390,충남,당진시,송산면,name,high,,
44800250,34560110,충남,홍성군,홍성읍,name,high,,
44800320,34560320,충남,홍성군,금마면,name,high,,
44800330,34560330,충남,홍성군,홍동면,name,high,,
44800350,34560350,충남,홍성군,은하면,name,high,,
44800360,34560360,충남,홍성군,결성면,name,high,,
44800370,34560370,충남,홍성군,서부면,name,high,,
44800380,34560380,충남,홍성군,갈산면,name,high,,
44800390,34560390,충남,홍성군,구항면,name,high,,
44810250,34570110,충남,예산군,예산읍,name,high,,
44810253,34570120,충남,예산군,삽교읍,name,high,,
44810310,34570310,충남,예산군,대술면,name,high,,
44810320,34570320,충남,예산군,신양면,name,high,,
44810330,34570330,충남,예산군,광시면,name,high,,
44810340,34570340,충남,예산군,대흥면,name,high,,
44810350,34570350,충남,예산군,응봉면,name,high,,
44810360,34570360,충남,예산군,덕산면,name,high,,
44810370,34570370,충남,예산군,봉산면,name,high,,
44810380,34570380,충남,예산군,고덕면,name,high,,
44810390,34570390,충남,예산군,신암면,name,high,,
44810400,34570400,충남,예산군,오가면,name,high,,
41220102,31070510,41,평택시,장당동,pip,high,97.8,"-> 경기도 평택시 중앙동 | 분산={'31070510': 97.8, '31070690': 1.6, '31070530': 0.6}"
41220103,31070530,41,평택시,모곡동,pip,high,97.7,"-> 경기도 평택시 송탄동 | 분산={'31070530': 97.7, '31070510': 2.3}"
41220104,31070530,41,평택시,칠괴동,pip,high,100.0,-> 경기도 평택시 송탄동 | 분산={'31070530': 100.0}
41220105,31070530,41,평택시,칠원동,pip,low,63.6,"-> 경기도 평택시 송탄동 | 분산={'31070680': 34.8, '31070530': 63.6, '31070670': 1.4, '_no_match': 0.2}"
41220106,31070530,41,평택시,도일동,pip,high,100.0,-> 경기도 평택시 송탄동 | 분산={'31070530': 100.0}
41220107,31070530,41,평택시,가재동,pip,high,99.5,"-> 경기도 평택시 송탄동 | 분산={'31070530': 99.5, '31070510': 0.5}"
41220108,31070530,41,평택시,장안동,pip,high,99.8,"-> 경기도 평택시 송탄동 | 분산={'31070530': 99.8, '31070510': 0.2}"
41220109,31070510,41,평택시,이충동,pip,high,95.6,"-> 경기도 평택시 중앙동 | 분산={'31070510': 95.6, '31070530': 4.4}"
41220111,31070560,41,평택시,독곡동,pip,high,95.7,"-> 경기도 평택시 송북동 | 분산={'31070560': 95.7, '31070310': 4.3}"
41220112,31070570,41,평택시,신장동,pip,medium,75.4,"-> 경기도 평택시 신장1동 | 분산={'31070570': 75.4, '31070310': 1.0, '31070560': 16.1, '31070550': 0.9, '31070580': 6.2, '31070520': 0.4}"
41220113,31070600,41,평택시,평택동,pip,medium,87.0,"-> 경기도 평택시 원평동 | 분산={'31070600': 87.0, '31070590': 13.0}"
41220115,31070600,41,평택시,군문동,pip,high,100.0,-> 경기도 평택시 원평동 | 분산={'31070600': 100.0}
41220116,31070590,41,평택시,유천동,pip,high,99.4,"-> 경기도 평택시 신평동 | 분산={'31070590': 99.4, '31070650': 0.3, '_no_match': 0.3}"
41220117,31070590,41,평택시,합정동,pip,high,99.9,"-> 경기도 평택시 신평동 | 분산={'31070590': 99.9, '31070650': 0.1}"
41220118,31070670,41,평택시,비전동,pip,medium,71.6,"-> 경기도 평택시 비전1동 | 분산={'31070670': 71.6, '31070650': 28.4}"
41220121,31070640,41,평택시,지제동,pip,high,99.4,"-> 경기도 평택시 세교동 | 분산={'31070640': 99.4, '31070530': 0.6}"
41220122,31070600,41,평택시,신대동,pip,medium,70.5,"-> 경기도 평택시 원평동 | 분산={'31070600': 70.5, '31070640': 28.8, '31070330': 0.6, '31070610': 0.1}"
41220123,31070650,41,평택시,소사동,pip,high,96.4,"-> 경기도 평택시 비전2동 | 분산={'31070650': 96.4, '_no_match': 3.6}"
41220125,31070670,41,평택시,월곡동,pip,high,100.0,-> 경기도 평택시 비전1동 | 분산={'31070670': 100.0}
41220126,31070670,41,평택시,청룡동,pip,high,99.9,"-> 경기도 평택시 비전1동 | 분산={'31070670': 99.9, '31070530': 0.1}"
41220127,31070670,41,평택시,죽백동,pip,high,99.0,"-> 경기도 평택시 비전1동 | 분산={'31070670': 99.0, '31070660': 0.8, '_no_match': 0.1, '31070680': 0.1}"
41271106,31091580,41,안산시 상록구,양상동,pip,high,100.0,-> 경기도 안산시 상록구 월피동 | 분산={'31091580': 100.0}
41390103,31150530,41,시흥시,방산동,pip,high,98.9,"-> 경기도 시흥시 신현동 | 분산={'31150530': 98.9, '_no_match': 1.1}"
41390104,31150530,41,시흥시,포동,pip,high,98.7,"-> 경기도 시흥시 신현동 | 분산={'31150530': 98.7, '_no_match': 1.3}"
41390105,31150530,41,시흥시,미산동,pip,high,100.0,-> 경기도 시흥시 신현동 | 분산={'31150530': 100.0}
41390117,31150670,41,시흥시,화정동,pip,high,97.5,"-> 경기도 시흥시 능곡동 | 분산={'31150670': 97.5, '_no_match': 2.5}"
41390119,31150700,41,시흥시,하중동,pip,medium,85.4,"-> 경기도 시흥시 연성동 | 분산={'31150700': 85.4, '31150530': 14.6}"
41390120,31150700,41,시흥시,하상동,pip,high,100.0,-> 경기도 시흥시 연성동 | 분산={'31150700': 100.0}
41390121,31150700,41,시흥시,광석동,pip,high,100.0,-> 경기도 시흥시 연성동 | 분산={'31150700': 100.0}
41390122,31150560,41,시흥시,물왕동,pip,high,100.0,-> 경기도 시흥시 목감동 | 분산={'31150560': 100.0}
41390123,31150560,41,시흥시,산현동,pip,high,100.0,-> 경기도 시흥시 목감동 | 분산={'31150560': 100.0}
41390127,31150680,41,시흥시,거모동,pip,high,99.3,"-> 경기도 시흥시 군자동 | 분산={'31150680': 99.3, '_no_match': 0.2, '31150640': 0.3, '31150690': 0.1}"
41390129,31150700,41,시흥시,장현동,pip,high,95.0,"-> 경기도 시흥시 연성동 | 분산={'31150700': 95.0, '31150710': 5.0}"
41390132,31150640,41,시흥시,정왕동,pip,high,99.9,"-> 경기도 시흥시 정왕본동 | 분산={'31150640': 99.9, '31150680': 0.1}"
41390133,31150640,41,시흥시,죽율동,pip,high,97.7,"-> 경기도 시흥시 정왕본동 | 분산={'31150640': 97.7, '31150680': 1.5, '_no_match': 0.9}"
41461104,31191510,41,용인시 처인구,남동,pip,high,100.0,-> 경기도 용인시 처인구 중앙동 | 분산={'31191510': 100.0}
41461106,31191530,41,용인시 처인구,고림동,pip,high,100.0,-> 경기도 용인시 처인구 유림동 | 분산={'31191530': 100.0}
41461107,31191540,41,용인시 처인구,마평동,pip,high,97.6,"-> 경기도 용인시 처인구 동부동 | 분산={'31191540': 97.6, '31191360': 2.4}"
41461108,31191540,41,용인시 처인구,운학동,pip,high,100.0,-> 경기도 용인시 처인구 동부동 | 분산={'31191540': 100.0}
41461109,31191540,41,용인시 처인구,호동,pip,high,99.8,"-> 경기도 용인시 처인구 동부동 | 분산={'31191540': 99.8, '31191510': 0.2}"
41461110,31191540,41,용인시 처인구,해곡동,pip,high,100.0,-> 경기도 용인시 처인구 동부동 | 분산={'31191540': 100.0}
41480101,31200540,41,파주시,금촌동,pip,low,37.8,"-> 경기도 파주시 금촌3동 | 분산={'31200520': 33.1, '31200540': 37.8, '31200530': 28.8, '31200511': 0.2}"
41480102,31200530,41,파주시,아동동,pip,medium,86.0,"-> 경기도 파주시 금촌1동 | 분산={'31200530': 86.0, '31200540': 13.5, '31200310': 0.5}"
41480104,31200540,41,파주시,야동동,pip,high,100.0,-> 경기도 파주시 금촌3동 | 분산={'31200540': 100.0}
41480105,,,파주시,검산동,none,,,"S3필지 0개, 매칭 폴리곤 없음"
41480106,,,파주시,맥금동,none,,,"S3필지 0개, 매칭 폴리곤 없음"
41480108,31200514,41,파주시,야당동,pip,high,94.4,"-> 경기도 파주시 운정4동 | 분산={'31200512': 5.6, '31200514': 94.4}"
