beopjeongdong_code,sgis_code,sido,sigungu_name,dong_name,match_type,confidence,pip_hit_pct,note
41480109,,,파주시,다율동,none,,,"S3필지 0개, 매칭 폴리곤 없음"
41480110,,,파주시,오도동,none,,,"S3필지 0개, 매칭 폴리곤 없음"
41480111,31200514,41,파주시,상지석동,pip,high,97.7,"-> 경기도 파주시 운정4동 | 분산={'31200514': 97.7, '31200512': 0.7, '31200511': 1.1, '_no_match': 0.1, '31200150': 0.4}"
41480112,31200511,41,파주시,산남동,pip,high,93.2,"-> 경기도 파주시 교하동 | 분산={'31200511': 93.2, '_no_match': 6.8}"
41480113,31200511,41,파주시,동패동,pip,medium,74.3,"-> 경기도 파주시 교하동 | 분산={'31200513': 15.4, '31200511': 74.3, '31200516': 7.1, '_no_match': 3.2}"
41480114,31200511,41,파주시,당하동,pip,high,100.0,-> 경기도 파주시 교하동 | 분산={'31200511': 100.0}
41480115,,,파주시,문발동,none,,,"S3필지 0개, 매칭 폴리곤 없음"
41480116,,,파주시,송촌동,none,,,"S3필지 0개, 매칭 폴리곤 없음"
41480117,,,파주시,목동동,none,,,"S3필지 0개, 매칭 폴리곤 없음"
41480118,,,파주시,하지석동,none,,,"S3필지 0개, 매칭 폴리곤 없음"
41480119,,,파주시,서패동,none,,,"S3필지 0개, 매칭 폴리곤 없음"
41480120,,,파주시,신촌동,none,,,"S3필지 0개, 매칭 폴리곤 없음"
41480121,,,파주시,연다산동,none,,,"S3필지 0개, 매칭 폴리곤 없음"
41480122,31200512,41,파주시,와동동,pip,high,100.0,-> 경기도 파주시 운정1동 | 분산={'31200512': 100.0}
41480123,31200520,41,파주시,금릉동,pip,medium,88.3,"-> 경기도 파주시 금촌2동 | 분산={'31200520': 88.3, '31200530': 11.7}"
41480380,,,파주시,군내면,none,,,"S3필지 0개, 매칭 폴리곤 없음"
41480400,,,파주시,진동면,none,,,"S3필지 0개, 매칭 폴리곤 없음"
41480410,,,파주시,진서면,none,,,"S3필지 0개, 매칭 폴리곤 없음"
41500104,31210520,41,이천시,증일동,pip,high,100.0,-> 경기도 이천시 중리동 | 분산={'31210520': 100.0}
41500105,31210520,41,이천시,율현동,pip,high,99.7,"-> 경기도 이천시 중리동 | 분산={'31210520': 99.7, '31210330': 0.3}"
41500106,31210520,41,이천시,진리동,pip,high,100.0,-> 경기도 이천시 중리동 | 분산={'31210520': 100.0}
41500107,31210540,41,이천시,안흥동,pip,high,100.0,-> 경기도 이천시 증포동 | 분산={'31210540': 100.0}
41500108,31210540,41,이천시,갈산동,pip,high,100.0,-> 경기도 이천시 증포동 | 분산={'31210540': 100.0}
41500110,31210540,41,이천시,송정동,pip,high,100.0,-> 경기도 이천시 증포동 | 분산={'31210540': 100.0}
41500111,31210530,41,이천시,사음동,pip,high,99.4,"-> 경기도 이천시 관고동 | 분산={'31210530': 99.4, '31210310': 0.3, '31210540': 0.3}"
41500112,31210520,41,이천시,단월동,pip,high,99.9,"-> 경기도 이천시 중리동 | 분산={'31210520': 99.9, '31210330': 0.1}"
41500113,31210520,41,이천시,대포동,pip,high,99.8,"-> 경기도 이천시 중리동 | 분산={'31210520': 99.8, '31210350': 0.1, '31210360': 0.1}"
41500114,31210520,41,이천시,고담동,pip,high,99.6,"-> 경기도 이천시 중리동 | 분산={'31210520': 99.6, '31210120': 0.4}"
41500115,31210520,41,이천시,장록동,pip,high,99.7,"-> 경기도 이천시 중리동 | 분산={'31210520': 99.7, '31210330': 0.2, '31210120': 0.2}"
41570101,31230610,41,김포시,북변동,pip,high,97.0,"-> 경기도 김포시 김포본동 | 분산={'31230610': 97.0, '31230530': 3.0}"
41570102,31230610,41,김포시,걸포동,pip,high,99.5,"-> 경기도 김포시 김포본동 | 분산={'31230610': 99.5, '31230600': 0.5}"
41570105,31230610,41,김포시,감정동,pip,low,57.0,"-> 경기도 김포시 김포본동 | 분산={'31230610': 57.0, '31230560': 43.0}"
41590117,31240530,41,화성시,병점동,pip,high,95.7,"-> 경기도 화성시 병점1동 | 분산={'31240530': 95.7, '_no_match': 4.3}"
41590118,31240520,41,화성시,능동,pip,low,65.3,"-> 경기도 화성시 진안동 | 분산={'31240530': 4.2, '31240520': 65.3, '31240620': 30.5}"
41590126,31240570,41,화성시,안녕동,pip,high,93.8,"-> 경기도 화성시 화산동 | 분산={'31240570': 93.8, '_no_match': 6.2}"
41590127,,,화성시,반송동,none,,,"S3필지 0개, 매칭 폴리곤 없음"
41590129,31240700,41,화성시,오산동,pip,high,100.0,-> 경기도 화성시 동탄6동 | 분산={'31240700': 100.0}
41590130,31240640,41,화성시,청계동,pip,high,100.0,-> 경기도 화성시 동탄4동 | 분산={'31240640': 100.0}
44131102,34011520,44,천안시 동남구,성황동,pip,high,100.0,-> 충청남도 천안시 동남구 문성동 | 분산={'34011520': 100.0}
44131104,34011510,44,천안시 동남구,사직동,pip,high,100.0,-> 충청남도 천안시 동남구 중앙동 | 분산={'34011510': 100.0}
44131105,34011510,44,천안시 동남구,영성동,pip,high,100.0,-> 충청남도 천안시 동남구 중앙동 | 분산={'34011510': 100.0}
44131107,34011530,44,천안시 동남구,원성동,pip,medium,84.1,"-> 충청남도 천안시 동남구 원성1동 | 분산={'34011530': 84.1, '34011540': 12.3, '34011590': 2.5, '34011520': 0.7, '34011580': 0.4}"
44131108,34011580,44,천안시 동남구,구성동,pip,high,100.0,-> 충청남도 천안시 동남구 청룡동 | 분산={'34011580': 100.0}
44131109,34011580,44,천안시 동남구,청수동,pip,high,90.4,"-> 충청남도 천안시 동남구 청룡동 | 분산={'34011510': 9.6, '34011580': 90.4}"
44131110,34011580,44,천안시 동남구,삼룡동,pip,high,100.0,-> 충청남도 천안시 동남구 청룡동 | 분산={'34011580': 100.0}
44131111,34011580,44,천안시 동남구,청당동,pip,high,100.0,-> 충청남도 천안시 동남구 청룡동 | 분산={'34011580': 100.0}
44131112,34011530,44,천안시 동남구,유량동,pip,high,100.0,-> 충청남도 천안시 동남구 원성1동 | 분산={'34011530': 100.0}
44131114,34011560,44,천안시 동남구,다가동,pip,high,100.0,-> 충청남도 천안시 동남구 일봉동 | 분산={'34011560': 100.0}
44131115,34011560,44,천안시 동남구,용곡동,pip,medium,79.8,"-> 충청남도 천안시 동남구 일봉동 | 분산={'34011570': 20.2, '34011560': 79.8}"
44131118,34011590,44,천안시 동남구,신부동,pip,high,98.4,"-> 충청남도 천안시 동남구 신안동 | 분산={'34011590': 98.4, '34011520': 1.1, '_no_match': 0.5}"
44131119,34011590,44,천안시 동남구,안서동,pip,high,100.0,-> 충청남도 천안시 동남구 신안동 | 분산={'34011590': 100.0}
44131120,34011580,44,천안시 동남구,구룡동,pip,high,99.7,"-> 충청남도 천안시 동남구 청룡동 | 분산={'34011580': 99.7, '34011570': 0.3}"
44133101,34012510,44,천안시 서북구,와촌동,pip,high,100.0,-> 충청남도 천안시 서북구 성정1동 | 분산={'34012510': 100.0}
44133102,34012520,44,천안시 서북구,성정동,pip,low,51.4,"-> 충청남도 천안시 서북구 성정2동 | 분산={'34012510': 48.3, '34012520': 51.4, '_no_match': 0.3}"
44133104,34012600,44,천안시 서북구,두정동,pip,high,95.8,"-> 충청남도 천안시 서북구 부성1동 | 분산={'34012600': 95.8, '34012610': 4.2}"
44133105,34012610,44,천안시 서북구,성성동,pip,high,100.0,-> 충청남도 천안시 서북구 부성2동 | 분산={'34012610': 100.0}
44133106,34012610,44,천안시 서북구,차암동,pip,high,100.0,-> 충청남도 천안시 서북구 부성2동 | 분산={'34012610': 100.0}
44133107,34012540,44,천안시 서북구,쌍용동,pip,low,60.5,"-> 충청남도 천안시 서북구 쌍용2동 | 분산={'34012540': 60.5, '34012550': 16.7, '34012620': 1.0, '34012530': 21.0, '_no_match': 1.0}"
44133108,34012620,44,천안시 서북구,불당동,pip,high,92.5,"-> 충청남도 천안시 서북구 불당1동 | 분산={'34012620': 92.5, '_no_match': 1.1, '34012630': 6.5}"
44133109,34012600,44,천안시 서북구,업성동,pip,high,99.0,"-> 충청남도 천안시 서북구 부성1동 | 분산={'34012600': 99.0, '34012130': 0.9, '34012610': 0.1}"
44133110,34012600,44,천안시 서북구,신당동,pip,high,100.0,-> 충청남도 천안시 서북구 부성1동 | 분산={'34012600': 100.0}
44133111,34012600,44,천안시 서북구,부대동,pip,high,99.2,"-> 충청남도 천안시 서북구 부성1동 | 분산={'34012600': 99.2, '34012610': 0.8}"
44180101,34030520,44,보령시,대천동,pip,medium,85.0,"-> 충청남도 보령시 대천2동 | 분산={'34030510': 14.3, '34030520': 85.0, '34030320': 0.7}"
44180102,34030510,44,보령시,죽정동,pip,high,100.0,-> 충청남도 보령시 대천1동 | 분산={'34030510': 100.0}
44180103,34030530,44,보령시,화산동,pip,high,100.0,-> 충청남도 보령시 대천3동 | 분산={'34030530': 100.0}
44180104,34030530,44,보령시,동대동,pip,high,98.6,"-> 충청남도 보령시 대천3동 | 분산={'34030530': 98.6, '34030540': 1.4}"
44180105,34030540,44,보령시,명천동,pip,high,99.5,"-> 충청남도 보령시 대천4동 | 분산={'34030540': 99.5, '34030530': 0.1, '34030370': 0.4}"
44180106,34030540,44,보령시,궁촌동,pip,high,100.0,-> 충청남도 보령시 대천4동 | 분산={'34030540': 100.0}
44180107,34030560,44,보령시,내항동,pip,high,99.3,"-> 충청남도 보령시 대천5동 | 분산={'34030560': 99.3, '_no_match': 0.1, '34030540': 0.6}"
44180108,34030560,44,보령시,남곡동,pip,high,100.0,-> 충청남도 보령시 대천5동 | 분산={'34030560': 100.0}
44180109,34030560,44,보령시,요암동,pip,high,97.4,"-> 충청남도 보령시 대천5동 | 분산={'34030560': 97.4, '34030370': 2.6}"
44180110,34030560,44,보령시,신흑동,pip,high,100.0,-> 충청남도 보령시 대천5동 | 분산={'34030560': 100.0}
44200101,34040510,44,아산시,온천동,pip,low,65.0,"-> 충청남도 아산시 온양1동 | 분산={'34040510': 65.0, '34040520': 33.5, '34040540': 1.2, '34040560': 0.4}"
44200102,34040540,44,아산시,실옥동,pip,high,99.9,"-> 충청남도 아산시 온양4동 | 분산={'34040540': 99.9, '34040510': 0.1}"
44200103,34040540,44,아산시,방축동,pip,high,100.0,-> 충청남도 아산시 온양4동 | 분산={'34040540': 100.0}
44200104,34040550,44,아산시,기산동,pip,high,100.0,-> 충청남도 아산시 온양5동 | 분산={'34040550': 100.0}
44200106,34040550,44,아산시,신인동,pip,high,98.4,"-> 충청남도 아산시 온양5동 | 분산={'34040550': 98.4, '34040560': 1.6}"
44200107,34040560,44,아산시,법곡동,pip,high,100.0,-> 충청남도 아산시 온양6동 | 분산={'34040560': 100.0}
44200108,34040560,44,아산시,장존동,pip,high,100.0,-> 충청남도 아산시 온양6동 | 분산={'34040560': 100.0}
44200109,34040560,44,아산시,좌부동,pip,high,98.9,"-> 충청남도 아산시 온양6동 | 분산={'34040560': 98.9, '34040120': 1.1}"
44200110,34040560,44,아산시,읍내동,pip,high,100.0,-> 충청남도 아산시 온양6동 | 분산={'34040560': 100.0}
44200111,34040560,44,아산시,풍기동,pip,high,99.0,"-> 충청남도 아산시 온양6동 | 분산={'34040560': 99.0, '34040530': 0.5, '34040550': 0.5}"
44200112,34040550,44,아산시,용화동,pip,high,99.5,"-> 충청남도 아산시 온양5동 | 분산={'34040550': 99.5, '34040560': 0.5}"
44200113,34040530,44,아산시,모종동,pip,high,98.5,"-> 충청남도 아산시 온양3동 | 분산={'34040530': 98.5, '34040560': 1.5}"
44200114,34040530,44,아산시,권곡동,pip,high,99.9,"-> 충청남도 아산시 온양3동 | 분산={'34040530': 99.9, '34040510': 0.1}"
44200115,34040540,44,아산시,배미동,pip,high,99.2,"-> 충청남도 아산시 온양4동 | 분산={'34040540': 99.2, '34040400': 0.8}"
44200116,34040540,44,아산시,득산동,pip,high,99.8,"-> 충청남도 아산시 온양4동 | 분산={'34040540': 99.8, '34040400': 0.2}"
44200117,34040540,44,아산시,점양동,pip,high,100.0,-> 충청남도 아산시 온양4동 | 분산={'34040540': 100.0}
44200118,34040530,44,아산시,신동,pip,high,99.8,"-> 충청남도 아산시 온양3동 | 분산={'34040530': 99.8, '34040120': 0.2}"
44200119,34040560,44,아산시,남동,pip,high,95.2,"-> 충청남도 아산시 온양6동 | 분산={'34040560': 95.2, '34040120': 4.8}"
44210101,34050510,44,서산시,읍내동,pip,high,100.0,-> 충청남도 서산시 부춘동 | 분산={'34050510': 100.0}
44210102,34050520,44,서산시,동문동,pip,low,52.1,"-> 충청남도 서산시 동문1동 | 분산={'34050530': 46.3, '34050520': 52.1, '34050510': 0.2, '34050540': 1.5}"
44210103,34050510,44,서산시,갈산동,pip,high,99.8,"-> 충청남도 서산시 부춘동 | 분산={'34050510': 99.8, '34050310': 0.2}"
44210104,34050520,44,서산시,온석동,pip,high,100.0,-> 충청남도 서산시 동문1동 | 분산={'34050520': 100.0}
44210105,34050520,44,서산시,잠홍동,pip,high,99.9,"-> 충청남도 서산시 동문1동 | 분산={'34050520': 99.9, '34050540': 0.1}"
44210107,34050540,44,서산시,석림동,pip,high,100.0,-> 충청남도 서산시 수석동 | 분산={'34050540': 100.0}
44210109,34050550,44,서산시,예천동,pip,high,98.8,"-> 충청남도 서산시 석남동 | 분산={'34050550': 98.8, '34050310': 1.2}"
44270101,34080510,44,당진시,읍내동,pip,high,100.0,-> 충청남도 당진시 당진1동 | 분산={'34080510': 100.0}
44270102,34080520,44,당진시,채운동,pip,high,97.3,"-> 충청남도 당진시 당진2동 | 분산={'34080520': 97.3, '34080510': 2.4, '34080310': 0.2}"
44270103,34080530,44,당진시,우두동,pip,high,98.6,"-> 충청남도 당진시 당진3동 | 분산={'34080530': 98.6, '34080390': 0.7, '34080310': 0.3, '34080520': 0.4, '34080510': 0.1}"
44270104,34080530,44,당진시,원당동,pip,high,98.9,"-> 충청남도 당진시 당진3동 | 분산={'34080530': 98.9, '34080390': 0.6, '34080510': 0.4}"
44270105,34080530,44,당진시,시곡동,pip,high,99.9,"-> 충청남도 당진시 당진3동 | 분산={'34080530': 99.9, '34080120': 0.1}"
44270106,34080510,44,당진시,수청동,pip,high,99.0,"-> 충청남도 당진시 당진1동 | 분산={'34080510': 99.0, '34080520': 1.0}"
44270107,34080520,44,당진시,대덕동,pip,high,98.3,"-> 충청남도 당진시 당진2동 | 분산={'34080520': 98.3, '34080510': 1.7}"
44270108,34080520,44,당진시,행정동,pip,high,100.0,-> 충청남도 당진시 당진2동 | 분산={'34080520': 100.0}
44270109,34080520,44,당진시,용연동,pip,high,99.3,"-> 충청남도 당진시 당진2동 | 분산={'34080520': 99.3, '34080340': 0.6, '34080350': 0.1}"
44270110,34080520,44,당진시,사기소동,pip,high,92.6,"-> 충청남도 당진시 당진2동 | 분산={'34080520': 92.6, '34080340': 4.0, '34080350': 3.4}"
44270111,34080520,44,당진시,구룡동,pip,high,99.9,"-> 충청남도 당진시 당진2동 | 분산={'34080520': 99.9, '_no_match': 0.1}"
44800256,34560130,충남,(A그룹/신설),홍북읍,pip,n/a(no_pool_data),99.5,-> 충청남도 홍성군 홍북읍 | KEPCO 미조회(풀 데이터 없음)
41590139,31240700,경기,(A그룹/신설),동탄6동,pip,n/a(no_pool_data),99.1,-> 경기도 화성시 동탄6동 | KEPCO 미조회(풀 데이터 없음)
41590136,31240710,경기,(A그룹/신설),동탄8동,pip,n/a(no_pool_data),100.0,-> 경기도 화성시 동탄8동 | KEPCO 미조회(풀 데이터 없음)
41590138,31240700,경기,(A그룹/신설),동탄6동,pip,n/a(no_pool_data),100.0,-> 경기도 화성시 동탄6동 | KEPCO 미조회(풀 데이터 없음)
41590137,31240691,경기,(A그룹/신설),동탄7동,pip,n/a(no_pool_data),100.0,-> 경기도 화성시 동탄7동 | KEPCO 미조회(풀 데이터 없음)
41590133,31240720,경기,(A그룹/신설),동탄9동,pip,n/a(no_pool_data),100.0,-> 경기도 화성시 동탄9동 | KEPCO 미조회(풀 데이터 없음)
41461259,31191140,경기,(A그룹/신설),남사읍,pip,n/a(no_pool_data),100.0,-> 경기도 용인시 처인구 남사읍 | KEPCO 미조회(풀 데이터 없음)
41461256,31191130,경기,(A그룹/신설),이동읍,pip,n/a(no_pool_data),100.0,-> 경기도 용인시 처인구 이동읍 | KEPCO 미조회(풀 데이터 없음)
