41220101,서정동,41220,평택시,24047.7,24047.7,False,"2182:05,2182:08,2182:13,2182:15,2186:01,2186:04,2186:05,2186:07,2186:20,2186:24,S338:11",equal_split
41220102,장당동,41220,평택시,16727.0,16727.0,False,"2182:05,2182:13,2186:01,2186:02,2186:04,2186:07,2186:19",equal_split
41220103,모곡동,41220,평택시,48255.1,48255.1,False,"2182:04,2186:01,2186:02,2186:04,2186:05,2186:06,2186:07,2186:09,2186:17,2186:19,2186:20,2186:23,2186:24,2186:26",equal_split
41220104,칠괴동,41220,평택시,24206.5,24206.5,False,"2186:16,2186:19,2186:20,2186:21,2186:22,2186:23,2186:24,2186:25,2186:26",equal_split
41220105,칠원동,41220,평택시,6666.8,6666.8,False,"2186:08,2186:21,2186:22",equal_split
41220106,도일동,41220,평택시,10466.3,10466.3,False,"2186:16,2186:20,2186:21,2186:24,2186:25",equal_split
41220107,가재동,41220,평택시,18321.7,18321.7,False,"2186:01,2186:02,2186:07,2186:14,2186:16,2186:20,2186:24,2186:26",equal_split
41220108,장안동,41220,평택시,11558.8,11558.8,False,"2186:01,2186:14,2186:20,2186:24,2186:25,2186:26",equal_split
41220109,이충동,41220,평택시,15327.8,15327.8,False,"2182:05,2182:13,2186:01,2186:04,2186:05,2186:07,2186:14,2186:24",equal_split
41220110,지산동,41220,평택시,10801.9,10801.9,False,"2182:13,2186:01,2186:04,2186:05,2186:07,2186:20,2186:24",equal_split
41220111,독곡동,41220,평택시,14108.3,14108.3,False,"2186:01,2186:04,2186:05,2186:07,2186:20,2186:24,S347:22",equal_split
41220112,신장동,41220,평택시,34191.5,34191.5,False,"2180:02,2182:05,2186:01,2186:04,2186:05,2186:07,2186:24,D517:05,S347:02",equal_split
41220113,평택동,41220,평택시,11987.1,11987.1,False,"2182:01,2182:03,2182:11,2182:18,S317:10,S317:13",equal_split
41220114,통복동,41220,평택시,13077.8,13077.8,False,"2182:01,2182:03,2182:11,2182:18,S317:05,S317:14",equal_split
41220115,군문동,41220,평택시,18104.6,18104.6,False,"2182:01,2182:11,2182:18,S317:05,S317:08,S317:10,S317:13,S317:14",equal_split
41220116,유천동,41220,평택시,10145.2,10145.2,False,"2182:11,2486:05,S317:08,S317:09,S317:11",equal_split
41220117,합정동,41220,평택시,15815.9,15815.9,False,"2182:01,2182:11,2182:18,S317:08,S317:09,S317:10,S317:11,S317:13",equal_split
41220118,비전동,41220,평택시,13191.6,13191.6,False,"2182:01,2186:08,2186:22,S317:10,S317:11,S317:13",equal_split
41220119,동삭동,41220,평택시,5963.5,5963.5,False,"2186:08,2186:22,2186:26",equal_split
41220120,세교동,41220,평택시,19839.9,19839.9,False,"2182:04,2182:07,2182:18,2186:06,2186:08,2186:09,2186:26",equal_split
41220121,지제동,41220,평택시,16955.2,16955.2,False,"2182:04,2182:07,2182:18,2186:06,2186:09,2186:26",equal_split
41220122,신대동,41220,평택시,12549.0,12549.0,False,"2182:01,2182:03,2182:04,2182:07,2182:11,2182:18",equal_split
41220123,소사동,41220,평택시,27787.1,27787.1,False,"2486:05,D321:03,D321:04,S317:08,S317:09,S317:11",equal_split
41220124,용이동,41220,평택시,23537.3,23537.3,False,"2186:22,2486:05,D321:03,D321:06,D321:07,D504:10,S317:09,S317:11",equal_split
41220125,월곡동,41220,평택시,6390.8,6390.8,False,"2186:22,D321:06,D321:07",equal_split
41220126,청룡동,41220,평택시,17637.2,17637.2,False,"2186:21,2186:22,D321:05,D321:06,D321:07,D321:20",equal_split
41220127,죽백동,41220,평택시,17496.9,17496.9,False,"2186:22,D321:05,D321:06,D321:07,D321:20,S317:09",equal_split
41220250,팽성읍,41220,평택시,113990.1,105015.6,True,"2182:02,2182:11,S317:01,S317:02,S317:03,S317:04,S317:05,S317:06,S317:07,S317:08,S317:09,S317:10,S317:11,S317:13,S317:14,S317:22,S317:23",equal_split
41220253,안중읍,41220,평택시,52212.3,52212.3,False,"2182:02,2579:01,2579:02,2579:03,2579:04,2579:05,2579:06,2579:10,2579:12,2579:13,2579:15,2579:18,S338:18",equal_split
41220256,포승읍,41220,평택시,193571.1,164687.6,True,"2579:02,2579:05,2579:06,2579:08,2579:09,2579:10,S302:01,S302:02,S302:05,S302:06,S302:08,S302:10,S302:11,S302:12,S302:15,S302:16,S302:17,S302:18,S302:19,S350:01,S350:03,S350:04,S350:05,S350:12,S350:16",equal_split
41220259,청북읍,41220,평택시,151704.2,134719.2,True,"2579:01,2579:02,2579:04,2579:06,2579:10,2579:18,D326:01,D326:03,D326:15,S310:18,S338:01,S338:02,S338:03,S338:04,S338:05,S338:06,S338:07,S338:08,S338:09,S338:10,S338:11,S338:12,S338:14,S338:15,S338:17,S338:18,S338:19,S338:20,S338:21,S338:23,S338:24",equal_split
41220310,진위면,41220,평택시,161578.4,158641.9,True,"2180:01,2180:02,2180:14,2180:19,2186:01,2186:04,2186:05,2186:07,2186:24,2186:25,S327:09,S327:11,S327:12,S347:01,S347:02,S347:03,S347:04,S347:05,S347:06,S347:09,S347:12,S347:19,S347:22",equal_split
41220320,서탄면,41220,평택시,104736.2,104736.2,False,"2180:08,2180:11,2180:14,2180:19,2180:20,2180:21,2180:22,2180:26,2182:05,2182:08,2182:16,2182:20,2186:04,D467:02,D467:04,S310:11,S310:12,S338:07,S338:09,S338:10,S338:11,S347:01,S347:03,S347:19",equal_split
41220330,고덕면,41220,평택시,49933.9,49933.9,False,"2182:01,2182:02,2182:03,2182:04,2182:05,2182:07,2182:08,2182:10,2182:11,2182:13,2182:15,2182:16,2182:18,2182:20,S338:07,S338:09,S338:11,S338:23",equal_split
41220340,오성면,41220,평택시,35739.9,35739.9,False,"2182:02,2182:10,2182:11,2579:03,2579:13,S317:05,S338:05,S338:14,S338:18,S338:19,S338:23,S338:24",equal_split
41220370,현덕면,41220,평택시,37651.4,37651.4,False,"2579:03,2579:05,2579:08,2579:09,2579:10,2579:12,2579:15,S350:16",equal_split
41271102,이동,41271,안산시 상록구,27672.8,27672.8,False,"2590:12,2590:14,2590:15,2590:16,2590:20,S309:04",equal_split
41271103,사동,41271,안산시 상록구,126556.0,120743.0,True,"2590:04,S309:08,S309:12,S325:01,S325:02,S325:03,S325:15,S325:18,S325:20,S325:21",equal_split
41271106,양상동,41271,안산시 상록구,25584.2,25584.2,False,"2590:14,D331:01,D331:03,D331:05",equal_split
41271107,부곡동,41271,안산시 상록구,34114.6,34114.6,False,"2590:12,2590:14,2590:15,2590:19,2590:20,D331:05",equal_split
41271108,성포동,41271,안산시 상록구,36457.2,36457.2,False,"2590:12,2590:15,2590:16,S309:04,S309:05,S309:23",equal_split
41271109,월피동,41271,안산시 상록구,23022.2,23022.2,False,"2590:12,D331:01,D331:05,S309:04,S309:23",equal_split
41390103,방산동,41390,시흥시,40436.0,40436.0,False,"2569:10,D312:02,D312:07,D312:17,D477:14,E478:24,S324:05",equal_split
41390104,포동,41390,시흥시,11455.5,11455.5,False,"2569:10,2569:11,D312:07,E478:07",equal_split
41390105,미산동,41390,시흥시,8890.7,8890.7,False,"2569:10,2569:11,E478:07",equal_split
41390117,화정동,41390,시흥시,14285.9,14285.9,False,"E478:07,S339:03",equal_split
41390118,능곡동,41390,시흥시,2667.6,2667.6,False,"E478:07,E478:24",equal_split
41390119,하중동,41390,시흥시,9856.9,9856.9,False,"2569:11,D312:07,E478:07,E478:14",equal_split
41390120,하상동,41390,시흥시,14084.9,14084.9,False,"2569:08,E478:14",equal_split
41390121,광석동,41390,시흥시,5887.1,5887.1,False,"E478:07,E478:14,E478:18,E478:24",equal_split
41390122,물왕동,41390,시흥시,2958.5,2958.5,False,"E478:14,E478:24",equal_split
41390123,산현동,41390,시흥시,15916.5,15916.5,False,"2569:13,E478:14,E478:24",equal_split
41390127,거모동,41390,시흥시,10641.1,10641.1,False,"D477:15,E478:12,E478:18,E478:21",equal_split
41390128,군자동,41390,시흥시,6312.8,6312.8,False,"E478:07,E478:18,E478:21,E478:24",equal_split
41390129,장현동,41390,시흥시,8451.9,8451.9,False,"D312:07,E478:07,E478:14,E478:18,E478:24",equal_split
41390130,장곡동,41390,시흥시,16373.2,16373.2,False,"D312:07,D477:14,D477:15,E478:07,E478:14,E478:18,E478:21,E478:24",equal_split
41390131,월곶동,41390,시흥시,35191.2,35191.2,False,"2569:10,D312:02,D477:12,D477:14,D477:15,E478:17,E478:21",equal_split
41390132,정왕동,41390,시흥시,843608.3,495576.3,True,"2666:10,2666:11,2666:12,2666:22,D325:03,D477:04,D477:14,D477:15,E430:01,E430:02,E430:03,E430:04,E430:07,E430:08,E430:09,E430:10,E430:13,E430:14,E430:15,E430:17,E430:18,E430:20,E430:22,E430:23,E430:24,E430:25,E430:26,E430:27,E478:01,E478:10,E478:11,E478:12,E478:15,E478:16,E478:17,E478:18,E478:20,E478:21,E478:24,E478:25,S319:01,S319:02,S319:05,S319:06,S319:07,S319:08,S319:09,S319:12,S319:14,S319:15,S319:16,S319:18,S319:20,S319:21,S319:22,S319:25,S331:10,S331:11,S340:01,S340:02,S340:03,S340:04,S340:05,S340:06,S340:08,S340:09,S340:10,S340:12,S340:13,S340:14,S340:15,S340:24,S340:25,S340:26,S340:27,S340:28,S340:29,S340:30,S340:31,S340:32,S340:33",equal_split
41390133,죽율동,41390,시흥시,14310.9,14310.9,False,"E478:12,E478:18,E478:20,E478:21",equal_split
41461104,남동,41461,용인시 처인구,79856.2,79856.2,False,"2050:01,2050:04,2050:09,2050:10,2050:13,2050:14,2050:20,2050:21,2050:23,D502:03",equal_split
41461106,고림동,41461,용인시 처인구,47673.2,47673.2,False,"2050:02,2050:03,2050:05,2050:07,2050:08,2050:09,2050:19,2050:25",equal_split
41461107,마평동,41461,용인시 처인구,56125.7,56125.7,False,"2050:02,2050:03,2050:05,2050:06,2050:08,2050:12,2050:14,2050:16,2050:17,2050:18,2050:19,2050:20,2050:23,2050:25",equal_split
41461108,운학동,41461,용인시 처인구,11030.2,11030.2,False,"2050:01,2050:12,2050:14,2050:20,2050:24",equal_split
41461109,호동,41461,용인시 처인구,5695.9,5695.9,False,"2050:01,2050:20,2050:24",equal_split
41461110,해곡동,41461,용인시 처인구,7465.9,7465.9,False,"2050:01,2050:14,2050:20,2050:24",equal_split
41461340,원삼면,41461,용인시 처인구,26473.1,25149.9,True,"2050:01,2050:06,2050:14,2050:16,2050:17,2050:18,2050:20,2050:24,S349:10,S349:11,S349:18,S349:20",equal_split
41461350,백암면,41461,용인시 처인구,15732.4,12618.7,True,"2050:01,2050:14,2050:17,2050:20,S349:04,S349:07,S349:08,S349:10,S349:16,S349:18,S349:20",equal_split
41461360,양지면,41461,용인시 처인구,65476.2,65476.2,False,"2050:02,2050:05,2050:06,2050:08,2050:12,2050:16,2050:17,2050:18,2050:25,D308:01,D308:09,S218:22,S218:26,S226:02",equal_split
41480101,금촌동,41480,파주시,15993.5,15993.5,False,"E400:03,E400:10,E400:11,S122:18,S124:11,S136:01",equal_split
41480102,아동동,41480,파주시,13711.0,13711.0,False,"E400:03,E400:06,E400:10,E400:11,S124:11",equal_split
41480104,야동동,41480,파주시,10149.3,10149.3,False,"E400:03,S122:14,S124:11,S124:12,S124:17",equal_split
41480105,검산동,41480,파주시,24385.1,24385.1,False,"S122:14,S124:11,S124:12,S124:13,S124:14,S124:16,S124:17,S124:20",equal_split
41480106,맥금동,41480,파주시,16063.8,16063.8,False,"S122:02,S122:14,S124:04,S124:12,S124:13,S124:14",equal_split
41480107,교하동,41480,파주시,12658.5,12658.5,False,"S122:02,S122:09,S122:14,S122:18,S136:01,S136:03",equal_split
41480108,야당동,41480,파주시,19499.3,19499.3,False,"D289:02,D289:07,S136:19",equal_split
41480109,다율동,41480,파주시,17707.2,17707.2,False,"S122:07,S122:09,S122:14,S122:16",equal_split
41480110,오도동,41480,파주시,4873.0,4873.0,False,"S122:02,S122:09,S122:14",equal_split
41480111,상지석동,41480,파주시,25137.8,25137.8,False,"2636:09,E400:17,S136:01,S136:02,S136:03,S136:19,S136:20",equal_split
41480112,산남동,41480,파주시,28316.8,28316.8,False,"2636:10,D289:04,D289:06,D289:11",equal_split
41480113,동패동,41480,파주시,43272.9,43272.9,False,"2636:01,2636:02,2636:21,D289:01,D289:02,D289:10,D289:11,S122:09",equal_split
41480114,당하동,41480,파주시,20325.7,20325.7,False,"S122:02,S122:12,S122:14,S122:18,S136:03,S136:08,S136:19",equal_split
41480115,문발동,41480,파주시,31618.5,31618.5,False,"2636:10,D289:01,D289:02,D289:11,D289:13,S122:03,S122:07,S122:12,S122:19",equal_split
41480116,송촌동,41480,파주시,9389.7,9389.7,False,"D289:13,S122:03,S122:09,S122:12",equal_split
41480117,목동동,41480,파주시,7965.3,7965.3,False,"D289:02,S122:09,S136:08",equal_split
41480118,하지석동,41480,파주시,8545.8,8545.8,False,"S122:02,S122:14,S122:18,S124:12",equal_split
41480119,서패동,41480,파주시,18720.9,18720.9,False,"2636:21,D289:01,D289:02,D289:10,D289:11",equal_split
41480120,신촌동,41480,파주시,20973.2,20973.2,False,"D289:01,D289:10,S122:03,S122:07,S122:12,S122:19",equal_split
41480121,연다산동,41480,파주시,10475.6,10475.6,False,"D289:13,S122:03,S122:07,S122:09",equal_split
41480122,와동동,41480,파주시,8004.5,8004.5,False,"S122:12,S136:01,S136:08",equal_split
41480123,금릉동,41480,파주시,13380.2,13380.2,False,"E400:06,E400:10,E400:11,E400:17,S136:01",equal_split
41480250,문산읍,41480,파주시,83105.6,83105.6,False,"2061:01,2061:02,2061:03,2061:05,2061:06,2061:07,2061:09,2061:10,2061:11,2061:14,2061:15,2061:16,2061:19,2061:22,S130:01,S130:02,S130:04,S130:05,S130:06,S130:07,S130:08",equal_split
41480253,파주읍,41480,파주시,65991.2,62184.8,True,"2061:06,2061:07,2061:14,D288:07,E400:16,S124:02,S124:07,S124:09,S130:01,S130:02,S130:03,S130:04,S130:05,S130:06,S130:07,S130:08,S130:09",equal_split
41480256,법원읍,41480,파주시,14366.6,14366.6,False,"2061:02,2061:03,2061:16,E400:16,S130:01,S130:05,S130:07,S130:08,S132:02",equal_split
41480262,조리읍,41480,파주시,123791.7,123791.7,False,"2635:16,2635:26,2636:09,E400:01,E400:02,E400:03,E400:04,E400:05,E400:06,E400:07,E400:08,E400:09,E400:10,E400:11,E400:12,E400:13,E400:14,E400:15,E400:17,E400:20,S136:01,S136:02,S136:03,S136:20",equal_split
41480310,월롱면,41480,파주시,79224.3,78107.3,True,"2061:05,2061:11,E400:03,E400:06,E400:09,E400:13,E400:14,E400:15,E400:16,S124:01,S124:02,S124:03,S124:04,S124:07,S124:08,S124:09,S124:11,S124:15,S124:16,S124:17,S124:18,S124:19,S124:20",equal_split
41480320,탄현면,41480,파주시,64268.8,54227.1,True,"2061:05,2061:19,S122:02,S122:03,S122:09,S122:12,S124:03,S124:04,S124:10,S124:12,S124:13,S124:14,S124:15,S124:16,S124:17,S124:19",equal_split
41480350,광탄면,41480,파주시,62171.0,62171.0,False,"E383:04,E400:04,E400:07,E400:08,E400:09,E400:12,E400:13,E400:14,E400:15,E400:16,S124:07,S132:14,S132:16",equal_split
41480360,파평면,41480,파주시,6110.1,6110.1,False,"2061:01,2061:02,2061:16,2061:22,2061:23,S130:01,S130:05",equal_split
41480380,군내면,41480,파주시,5303.7,5303.7,False,"2061:01,2061:10",equal_split
41480390,장단면,41480,파주시,5303.7,5303.7,False,"2061:01,2061:10",equal_split
41480400,진동면,41480,파주시,2443.2,2443.2,False,"2061:01,D292:05",equal_split
41480410,진서면,41480,파주시,5303.7,5303.7,False,"2061:01,2061:10",equal_split
41500101,창전동,41500,이천시,8756.6,8756.6,False,"2421:07,2421:23,2421:25,S218:02",equal_split
41500102,관고동,41500,이천시,9066.6,9015.3,True,"2421:23,S218:02,S218:09,S218:10,S218:16,S218:17",equal_split
41500103,중리동,41500,이천시,25276.3,12254.1,True,"2421:23,2421:25,S218:01,S218:02,S218:09,S218:10,S218:16,S218:17",equal_split
41500104,증일동,41500,이천시,6118.6,6067.3,True,"S218:09,S218:10,S218:17,S218:21",equal_split
41500105,율현동,41500,이천시,11385.7,11385.7,False,"2421:01,S218:02,S218:13,S218:21,S218:22",equal_split
41500106,진리동,41500,이천시,5418.7,5418.7,False,"2421:01,2421:20,S218:02,S218:03,S218:13",equal_split
41500107,안흥동,41500,이천시,7412.5,7035.5,True,"2421:23,2421:25,S218:02,S218:03,S218:04",equal_split
41500108,갈산동,41500,이천시,11656.3,11656.3,False,"2421:04,2421:07,2421:13,2421:16,2421:23,2421:25,S234:06",equal_split
41500109,증포동,41500,이천시,8343.2,8343.2,False,"2421:04,2421:07,2421:13,2421:16,2421:23",equal_split
41500110,송정동,41500,이천시,2098.1,2098.1,False,"2421:04,2421:07",equal_split
41500111,사음동,41500,이천시,8999.6,8948.3,True,"2421:04,2421:07,2421:23,S218:09,S218:10,S218:16,S218:17",equal_split
41500112,단월동,41500,이천시,4482.6,4482.6,False,"2421:01,2421:20,S218:03,S218:08,S218:13,S218:29",equal_split
41500113,대포동,41500,이천시,1906.3,1529.3,True,"2421:01,2421:20,S218:03,S218:04",equal_split
41500114,고담동,41500,이천시,8319.8,8319.8,False,"2421:01,2421:11,2421:20,2421:27,S218:03",equal_split
41500115,장록동,41500,이천시,10421.1,10044.1,True,"2421:01,2421:11,2421:20,2421:27,S218:03,S218:04,S218:13",equal_split
41500253,부발읍,41500,이천시,104578.4,98230.9,True,"2421:01,2421:02,2421:04,2421:05,2421:07,2421:08,2421:09,2421:10,2421:11,2421:13,2421:14,2421:15,2421:16,2421:17,2421:19,2421:20,2421:21,2421:22,2421:23,2421:24,2421:27,2658:10,2658:15,S218:03,S218:04,S218:13,S234:04,S234:06,S234:07,S234:14,S234:15",equal_split
41500310,신둔면,41500,이천시,50124.3,50073.1,True,"2421:04,2421:07,2421:11,2421:13,2421:16,2421:17,2421:21,S218:09,S218:10,S218:15,S218:16,S218:17,S226:18,S226:19,S234:06",equal_split
41500320,백사면,41500,이천시,14190.1,10064.6,True,"2421:04,2421:13,2421:19,2421:21,2658:15,2658:17,S234:06",equal_split
41500330,호법면,41500,이천시,57014.2,48108.7,True,"2421:01,2421:29,S218:05,S218:06,S218:07,S218:08,S218:11,S218:12,S218:13,S218:15,S218:21,S218:22,S218:26,S218:29,S349:16",equal_split
41500340,마장면,41500,이천시,71124.0,65590.9,True,"2050:17,D308:01,D308:11,S218:05,S218:06,S218:08,S218:09,S218:12,S218:13,S218:15,S218:17,S218:22,S218:26,S226:02,S226:22",equal_split
41500350,대월면,41500,이천시,32017.6,31640.6,True,"2421:01,2421:05,2421:09,2421:10,2421:11,2421:20,2421:22,2421:24,2815:07,S218:03,S218:04,S234:04,S234:06,S234:07,S234:14,S234:15",equal_split
41500360,모가면,41500,이천시,10478.4,6706.4,True,"2421:01,2421:09,2421:20,2421:22,2421:24,S218:03,S218:04,S218:07,S218:08",equal_split
41500370,설성면,41500,이천시,5961.5,5961.5,False,"2421:01,2421:20,2421:22,2815:06,2815:07,2815:09,S234:06,S234:07,S234:11,S349:13,S349:14",equal_split
41550310,보개면,41550,안성시,59141.8,57667.6,True,"2050:24,2486:07,2486:12,2486:18,2486:22,D504:17,D504:18,E510:04,E510:05,E510:13,S349:11,S349:12",equal_split
41550350,대덕면,41550,안성시,117098.3,105545.8,True,"2486:01,2486:05,2486:06,2486:11,2486:15,2486:16,2486:17,2486:19,2486:20,2486:21,2486:24,2486:27,D504:01,D504:03,D504:07,D504:08,D504:09,D504:10,S327:06",equal_split
41550360,양성면,41550,안성시,51607.0,51607.0,False,"2186:21,2486:01,2486:06,2486:16,2486:17,2486:19,2486:24,D504:01,S327:06,S327:07,S327:18",equal_split
41550390,일죽면,41550,안성시,6612.0,2701.8,True,"2421:01,S218:08,S349:02,S349:03,S349:04,S349:05,S349:07,S349:13,S349:14,S349:15",equal_split
41550400,죽산면,41550,안성시,58100.6,37798.2,True,"2729:17,D504:18,E510:04,E510:13,S349:01,S349:02,S349:03,S349:04,S349:05,S349:06,S349:11,S349:12,S349:13,S349:14,S349:15,S349:16,S349:19,S349:20",equal_split
41550410,삼죽면,41550,안성시,31086.8,26571.9,True,"2486:07,D504:18,E510:04,E510:05,E510:13,S349:04,S349:05,S349:07,S349:08,S349:10,S349:11,S349:12,S349:13,S349:14,S349:16,S349:18,S349:20",equal_split
41550420,고삼면,41550,안성시,15750.4,14427.2,True,"2486:06,2486:18,2486:24,D504:01,S327:06,S349:11,S349:12",equal_split
41570101,북변동,41570,김포시,40725.2,40725.2,False,"SB06:03,SB06:04,SB06:05,SB06:07,SB06:08,SB06:09,SB06:14",equal_split
41570102,걸포동,41570,김포시,30880.4,30880.4,False,"D318:11,D318:21,D318:25,SB06:03,SB06:04,SB06:07,SB06:23",equal_split
41570103,운양동,41570,김포시,27726.8,27726.8,False,"D318:11,D318:15,D318:21,D318:25,SB06:01,SB06:04",equal_split
41570104,장기동,41570,김포시,44576.7,44576.7,False,"D318:11,D318:21,D318:22,D318:25,D450:11,D450:20,SB06:06,SB06:07,SB06:12,SB06:16",equal_split
41570105,감정동,41570,김포시,38838.1,38838.1,False,"D318:21,D450:20,E537:04,SB06:06,SB06:07,SB06:08,SB06:09,SB06:14",equal_split
41570106,사우동,41570,김포시,37984.2,37984.2,False,"E537:04,SB06:01,SB06:03,SB06:04,SB06:09,SB06:19,SB06:21,SB06:22",equal_split
41570107,풍무동,41570,김포시,31197.2,31197.2,False,"E537:04,S305:01,S305:12,SB06:01,SB06:22",equal_split
41570108,마산동,41570,김포시,43825.5,37825.5,True,"D450:05,D450:06,D450:10,D450:15,SB06:12",equal_split
41570109,구래동,41570,김포시,27420.5,27420.5,False,"D450:04,D450:08,D450:09,D450:11,D450:13,D450:23",equal_split
41570250,통진읍,41570,김포시,191090.4,191090.4,False,"2170:01,2170:03,2170:07,2170:08,2170:09,2170:10,2170:11,2170:12,2170:14,2170:19,2170:24,2170:27,D318:08,D318:20,D318:21,D318:22,SB10:01,SB10:02,SB10:03,SB10:04,SB10:05,SB10:06,SB10:07,SB10:08,SB10:09,SB10:10,SB10:12,SB10:14,SB10:15,SB10:17,SB10:19,SB10:20,SB10:21,SB10:22,SB10:23,SB10:26,SB10:28",equal_split
41570253,고촌읍,41570,김포시,54779.0,54779.0,False,"D318:04,E537:07,E537:09,S305:12,SB06:19,SB06:21",equal_split
41570256,양촌읍,41570,김포시,393174.5,336022.1,True,"2170:03,2170:06,2170:07,2170:09,2170:10,2170:11,2170:12,2170:13,2170:14,2170:15,2170:16,2170:17,2170:19,2170:20,2170:27,2599:05,D318:01,D318:08,D318:09,D318:11,D318:21,D318:22,D450:03,D450:04,D450:07,D450:08,D450:09,D450:10,D450:11,D450:12,D450:13,D450:15,D450:18,D450:23,D450:24,S305:08,S305:14,S305:21,S305:22,SB06:01,SB06:16,SB09:01,SB09:02,SB09:03,SB09:04,SB09:05,SB09:06,SB09:07,SB09:08,SB09:09,SB09:10,SB09:11,SB09:13,SB09:17,SB09:18,SB09:19,SB09:21,SB09:23,SB09:28,SB10:15",equal_split
41570340,대곶면,41570,김포시,254597.8,254597.8,False,"2170:01,2170:02,2170:03,2170:04,2170:05,2170:06,2170:07,2170:09,2170:13,2170:14,2170:15,2170:16,2170:17,2170:18,2170:19,D450:03,D450:07,D450:08,D450:09,D450:12,D450:13,S322:08,S322:10,S322:12,S322:14,SB09:08,SB09:09,SB09:10,SB09:11,SB09:17,SB09:19,SB09:20,SB10:04,SB10:05,SB10:06,SB10:07,SB10:08,SB10:14,SB10:15,SB10:17,SB10:23,SB10:24,SB10:25",equal_split
41570350,월곶면,41570,김포시,86402.5,86402.5,False,"2170:01,2170:07,2170:14,S322:08,S322:10,SB10:01,SB10:02,SB10:03,SB10:09,SB10:16,SB10:18,SB10:19,SB10:20,SB10:25,SB10:26,SB10:28",equal_split
41570360,하성면,41570,김포시,61997.2,61997.2,False,"2170:07,2170:08,2170:11,2170:12,2170:20,2170:27,D318:01,D318:08,D318:09,D318:20,D318:21,D318:22,SB10:18,SB10:21,SB10:22",equal_split
41590117,병점동,41590,화성시,61899.0,61899.0,False,"E459:05,E459:14,E459:20,S330:02,S351:15",equal_split
